Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'
						'' cannot be parsed correct.
HTML code '$'\');
			        setTimeout(function () {
				        $input.select().focus();
			        }, 100);
		        }
		        else {
			        $this.html( \''' cannot be parsed correct.
HTML code '$'\' );
		        }
	        });

            $(\'.fs-toggle-tracking\').click(function () {
                setLoading(
                	$(this),
	                ($(this).data(\'is-disconnected\') ?
		                \''' cannot be parsed correct.
HTML code '$'\' :
		                \''' cannot be parsed correct.
HTML code '$'\') +
		                \'...\'
                );
            });

            '' cannot be parsed correct.
HTML code '$'\' ) ) {
                    $.ajax( {
                        url   : ajaxurl,
                        method: \'POST\',
                        data  : {
                            action   : \''' cannot be parsed correct.
HTML code '$'\',
                            security : \''' cannot be parsed correct.
HTML code '$'\',
                            is_beta  : isChecked,
                            module_id: '' cannot be parsed correct.
HTML code '$'                        },
                        beforeSend: function () {
                            $checkbox.prop( \'disabled\', true );
                            $checkbox.parent().find( \'span\' ).text( \''' cannot be parsed correct.
HTML code '$'\' + \'...\' );
                        },
                        complete: function () {
                            $checkbox.prop( \'disabled\', false );
                            $checkbox.parent().find( \'span\' ).text( \''' cannot be parsed correct.
HTML code '$'\' );
                        }
                    } );

                    return true;
                }

                return false;
            });

	        $(\'.fs-opt-in\').click(function () {
		        setLoading($(this), \''' cannot be parsed correct.
HTML code '$'...\');
	        });

	        $( \'#fs_downgrade\' ).submit(function( event ) {
                event.preventDefault();

		        setLoading( $( this ).find( \'.button\' ), \''' cannot be parsed correct.
HTML code '$'...\' );
	        });

            $(\'.fs-activate-license\').click(function () {
                setLoading($(this), \''' cannot be parsed correct.
HTML code '$'...\');
            });

            var $deactivateLicenseOrCancelTrial = $( \'.fs-deactivate-license, .fs-cancel-trial\' ),
                $subscriptionCancellationModal  = $( \'.fs-modal-subscription-cancellation-'' cannot be parsed correct.
HTML code '$'\' );

            if ( 0 !== $subscriptionCancellationModal.length ) {
                $subscriptionCancellationModal.on( \''' cannot be parsed correct.
HTML code '$'\', function( evt, cancelSubscription ) {
                    setLoading(
                        $deactivateLicenseOrCancelTrial,
                        ( ! $deactivateLicenseOrCancelTrial.hasClass( \'fs-cancel-trial\' ) ?
                            \''' cannot be parsed correct.
HTML code '$'\' :
                            \''' cannot be parsed correct.
HTML code '$'\' ) + \'...\'
                    );

                    $subscriptionCancellationModal.find( \'.fs-modal-footer .button\' ).addClass( \'disabled\' );
                    $deactivateLicenseOrCancelTrial.unbind( \'click\' );

                    if ( false === cancelSubscription || $deactivateLicenseOrCancelTrial.hasClass( \'fs-cancel-trial\' ) ) {
                        $subscriptionCancellationModal.find( \'.fs-modal-footer .button-primary\' ).text( $deactivateLicenseOrCancelTrial.text() );

                        $deactivateLicenseOrCancelTrial[0].parentNode.submit();
                    } else {
                        var $form = $( \'input[value="downgrade_account"],input[value="cancel_trial"]\' ).parent();
                        $form.prepend( \'<input type="hidden" name="deactivate_license" value="true" />\' );

                        $subscriptionCancellationModal.find( \'.fs-modal-footer .button-primary\' ).text( \''' cannot be parsed correct.
HTML code '$'\' );

                        $form.submit();
                    }
                });
            }

            $deactivateLicenseOrCancelTrial.click(function() {
                var $this = $( this );
                if ( $this.hasClass( \'fs-cancel-trial\' ) ) {
                    $subscriptionCancellationModal.find( \'.fs-modal-panel\' ).find( \'ul.subscription-actions, .fs-price-increase-warning\' ).remove();
                    $subscriptionCancellationModal.find( \'.fs-modal-panel > p\' ).text( '' cannot be parsed correct.
HTML code '$' );
                    $subscriptionCancellationModal.trigger( \'showModal\' );
                } else if (confirm(\''' cannot be parsed correct.
HTML code '$'\')) {
                    var $this = $(this);

                    if ( 0 !== $subscriptionCancellationModal.length ) {
                        $subscriptionCancellationModal.trigger( \'showModal\' );
                    } else {
                        setLoading( $this, \''' cannot be parsed correct.
HTML code '$'...\' );
                        $this[0].parentNode.submit();
                    }
                }

                return false;
            });

            var $sitesSection = $(\'#fs_sites\'),
                $sitesTable = $sitesSection.find(\'.fs-scrollable-table\'),
                $sitesTableRows = $sitesTable.find(\'.fs-site-details\');

            $(\'.fs-show-install-details\').click(function(){
                var installID = $(this).parents(\'.fs-site-details\').attr(\'data-install-id\');
                $sitesSection.find(\'.fs-install-details[data-install-id=\' + installID + \']\').toggle();
            });


            var adjustColumnWidth = function($table) {
                var $headerColumns = $table.find(\'.fs-table-head td\'),
                    $bodyColumns   = $table.find(\'.fs-table-body tr:first > td\');

                for (var i = 0, len = $headerColumns.length; i < len; i++) {
                    $($headerColumns[i]).width($($bodyColumns[i]).width());
                }
                for (i = 0, len = $headerColumns.length; i < len; i++) {
                    $($bodyColumns[i]).width($($headerColumns[i]).width());
                }
            };

            adjustColumnWidth($sitesTable);

            $sitesSection.find(\'.fs-search\').keyup(function(){
                var search = $(this).val().trim();

                if (\'\' === search){
                    // Show all.
                    $sitesTableRows.show();
                    return;
                }

                var url;

                $sitesTableRows.each(function(index){
                    url = $(this).find(\'.fs-field-url\').html();

                    if (-1 < url.indexOf(search)){
                        $(this).show();
                    } else {
                        $(this).hide();
                    }
                });
            });

            $( \'.fs-toggle-whitelabel-mode\' ).click( function () {
                var $toggleLink = $( this );

                $.ajax( {
                    url   : ajaxurl,
                    method: \'POST\',
                    data  : {
                        action   : \''' cannot be parsed correct.
HTML code '$'\',
                        security : \''' cannot be parsed correct.
HTML code '$'\',
                        module_id: '' cannot be parsed correct.
HTML code '$'                    },
                    beforeSend: function () {
                        $toggleLink.parent().text( \''' cannot be parsed correct.
HTML code '$'\' + \'...\' );
                    },
                    complete: function () {
                        location.reload();
                    }
                } );
            });
        })(jQuery);
    </script>
'' cannot be parsed correct.
HTML code '$'</h3>
			'' cannot be parsed correct.
HTML code '$'			<ul class="fs-cards-list">
				'' cannot be parsed correct.
HTML code '$'">
						'' cannot be parsed correct.
HTML code '$'\');"'' cannot be parsed correct.
HTML code '$'</li>
									<li class="fs-offer">
									<span
										class="fs-price">'' cannot be parsed correct.
HTML code '$'&nbsp;'' cannot be parsed correct.
HTML code '$'</li>
                                    '' cannot be parsed correct.
