Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/admin-head.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-htaccess-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-index-html-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-index-php-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-path-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-robots-txt-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/backups-webconfig-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/contact-support.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/missing-role-capability-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/multisite-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/storage-index-html-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/storage-index-php-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/storage-path-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/translate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/main/wordpress-htaccess-notice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/updater/check.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/updater/error.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/updater/modal.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-wp-migration/lib/view/updater/update.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.284973.

162 PHP_REACHES edges created
8 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
8225 PHP_REACHES edges created
274 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
26632 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
10896 PHP_REACHES edges created
46197 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 11099 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.043543.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 68 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:13.346347.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1282 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:37.155773.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1542 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.328691.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.170038.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:15.464327.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.141960.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.027446.

68 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2824 PHP_REACHES edges created
2892 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1595 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.359189.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
26 SQL operations to process.
SELECT meta_value FROM `ai1wm_table_prefix("mainsite")sitemeta` WHERE meta_key = 'fs_accounts'
SQL command (SELECT meta_value FROM `ai1wm_table_prefix("mainsite")sitemeta` WHERE meta_key = 'fs_accounts') cannot be parsed correct.
sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'VIEW\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))
SQL command (sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'VIEW\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))) cannot be parsed correct.
sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'BASE TABLE\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))
SQL command (sprintf("SHOW FULL TABLES FROM `%s` WHERE `Table_type` = \'BASE TABLE\' AND (%s)", $this->wpdb->dbname, implode(" OR ", $where_query))) cannot be parsed correct.
sprintf("SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d", $select_columns, $table_name, $table_where, $table_keys, $table_offset, AI1WM_MAX_SELECT_RECORDS)
SQL command (sprintf("SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d", $select_columns, $table_name, $table_where, $table_keys, $table_offset, AI1WM_MAX_SELECT_RECORDS)) cannot be parsed correct.
sprintf("SELECT %s FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $select_columns, $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, AI1WM_MAX_SELECT_RECORDS, $table_keys)
SQL command (sprintf("SELECT %s FROM `%s` AS t1 JOIN (SELECT %s FROM `%s` WHERE %s ORDER BY %s LIMIT %d, %d) AS t2 USING (%s)", $select_columns, $table_name, $table_keys, $table_name, $table_where, $table_keys, $table_offset, AI1WM_MAX_SELECT_RECORDS, $table_keys)) cannot be parsed correct.
SET SESSION sql_mode = ''
SQL command (SET SESSION sql_mode = '') cannot be parsed correct.
START TRANSACTION
SQL command (START TRANSACTION) cannot be parsed correct.
SET SESSION sql_mode = ''
SQL command (SET SESSION sql_mode = '') cannot be parsed correct.
$this->replace_raw_values($query)
SQL command ($this->replace_raw_values($query)) cannot be parsed correct.
$this->replace_table_engines($query)
SQL command ($this->replace_table_engines($query)) cannot be parsed correct.
$this->replace_table_row_format($query)
SQL command ($this->replace_table_row_format($query)) cannot be parsed correct.
$this->replace_table_fulltext_indexes($query)
SQL command ($this->replace_table_fulltext_indexes($query)) cannot be parsed correct.
COMMIT
SQL command (COMMIT) cannot be parsed correct.
DROP VIEW IF EXISTS `$table_name`
SQL command (DROP VIEW IF EXISTS `$table_name`) cannot be parsed correct.
DROP TABLE IF EXISTS `$table_name`
SQL command (DROP TABLE IF EXISTS `$table_name`) cannot be parsed correct.
SHOW VARIABLES LIKE 'version'
SQL command (SHOW VARIABLES LIKE 'version') cannot be parsed correct.
SHOW VARIABLES LIKE 'max_allowed_packet'
SQL command (SHOW VARIABLES LIKE 'max_allowed_packet') cannot be parsed correct.
SHOW VARIABLES LIKE 'lower_case_table_names'
SQL command (SHOW VARIABLES LIKE 'lower_case_table_names') cannot be parsed correct.
SHOW COLLATION LIKE '$collation_name'
SQL command (SHOW COLLATION LIKE '$collation_name') cannot be parsed correct.
SHOW CREATE VIEW `$this->get_tables()_0`
SQL command (SHOW CREATE VIEW `$this->get_tables()_0`) cannot be parsed correct.
SHOW CREATE TABLE `$this->get_tables()_0`
SQL command (SHOW CREATE TABLE `$this->get_tables()_0`) cannot be parsed correct.
REPAIR TABLE `$this->get_tables()_0`
SQL command (REPAIR TABLE `$this->get_tables()_0`) cannot be parsed correct.
SHOW KEYS FROM `$this->get_tables()_0` WHERE `Key_name` = 'PRIMARY'
SQL command (SHOW KEYS FROM `$this->get_tables()_0` WHERE `Key_name` = 'PRIMARY') cannot be parsed correct.
SHOW KEYS FROM `$table_name` WHERE `Non_unique` = 0
SQL command (SHOW KEYS FROM `$table_name` WHERE `Non_unique` = 0) cannot be parsed correct.
SHOW COLUMNS FROM `$this->get_tables()_0`
SQL command (SHOW COLUMNS FROM `$this->get_tables()_0`) cannot be parsed correct.
SHOW COLUMNS FROM `$table_name`
SQL command (SHOW COLUMNS FROM `$table_name`) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [39936, 48205, 48470, 49156, 49183, 49485, 49511, 48648, 49619, 49646, 49681, 49708, 49939, 49999, 50012, 50032, 50078, 50124, 50174, 50228, 50282, 50333, 50361, 50428, 50495, 50569]
Added 0 SQL nodes. 0 out of 26 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:06.873776.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode(["errors" => [$e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => []])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => [$e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => []])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => [["code" => $e->getCode(), "message" => $e->getMessage()]]])'' cannot be parsed correct.
HTML code '$'json_encode($params)'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => [$e->getMessage()]])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => []])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => [["code" => $e->getCode(), "message" => $e->getMessage()]]])'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => [["code" => $e->getCode(), "message" => $e->getMessage()]]])'' cannot be parsed correct.
HTML code '$'json_encode($params)'' cannot be parsed correct.
HTML code '$'json_encode(get_option(AI1WM_STATUS, []))'' cannot be parsed correct.
HTML code '$'json_encode(["errors" => []])'' cannot be parsed correct.
HTML code '$'realpath($template . ".php")'' cannot be parsed correct.
HTML code '$'$backup_path'' cannot be parsed correct.
HTML code '$'basename($backup["filename"])'' cannot be parsed correct.
HTML code '$'nullai1wm-backup-label-selected'' cannot be parsed correct.
HTML code '$'ai1wm-hidenull'' cannot be parsed correct.
HTML code '$'$labels_$backup_filename'' cannot be parsed correct.
HTML code '$'$backup_filename'' cannot be parsed correct.
HTML code '$'null$labels_$backup_filename'' cannot be parsed correct.
HTML code '$'null$labels_$backup_filename'' cannot be parsed correct.
HTML code '$'sprintf(__("%s ago", AI1WM_PLUGIN_NAME), human_time_diff($backup["mtime"]))'' cannot be parsed correct.
HTML code '$'$button'' cannot be parsed correct.
HTML code '$'<text>'' cannot be parsed correct.
HTML code '$'ai1wm_size_format($backup["size"], 2)'' cannot be parsed correct.
HTML code '$'ai1wm_backup_url(["archive" => $backup["filename"]])'' cannot be parsed correct.
HTML code '$'$backup_filename'' cannot be parsed correct.
HTML code '$'$backup_filename'' cannot be parsed correct.
HTML code '$'$backup_size'' cannot be parsed correct.
HTML code '$'$backup_filename'' cannot be parsed correct.
HTML code '$'nullai1wm-hide'' cannot be parsed correct.
HTML code '$'<another-text>'' cannot be parsed correct.
HTML code '$'$button'' cannot be parsed correct.
HTML code '$'apply_filters("ai1wm_pro", "")'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'AI1WM_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'AI1WM_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'AI1WM_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'AI1WM_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'AI1WM_VERSION'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'wp_make_link_relative(AI1WM_URL)'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'$modal'' cannot be parsed correct.
HTML code '$'$url'' cannot be parsed correct.
HTML code '$'$modal'' cannot be parsed correct.
HTML code '$'$modal'' cannot be parsed correct.
HTML code '$'$message'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
HTML code '$'	</p>
</div>
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.582903.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.042969.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 114 do_action/apply_filters calls and 106 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:04.632419.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running InformixDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running ArrayElementDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running OpenSSLDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running maxdbDetector
### Start running WordPressRetrievalDetector
### Finish running MySQLiDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running PHPStorageDetector
### Start running GenericEncryptionDetector
### Finish running PHPRetrievalDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
