Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.201169.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.684295.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1551 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.956625.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.658279.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15448 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.854527.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3488 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:41.681188.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 537 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.222311.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5009 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:05.716105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 103395
Added 77350 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 323691
Added 220296 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:17.677916.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Preserve EXIF data (copyright, GPS, comments, keywords, etc) when optimizing.'' cannot be parsed correct.
HTML code '$'This will increase the size of optimized files.'' cannot be parsed correct.
HTML code '$'Request WebP versions of original images when doing optimization.'' cannot be parsed correct.
HTML code '$'Specify which element attributes will be replaced with WebP.'' cannot be parsed correct.
HTML code '$'Only attributes listed here will be replaced.'' cannot be parsed correct.
HTML code '$'Use the format %1$s or %2$s (element is optional).'' cannot be parsed correct.
HTML code '$'Enable replacement of WebP in %s elements that were generated outside of WordPress logic.'' cannot be parsed correct.
HTML code '$'The image compression quality setting of WordPress out of 100.'' cannot be parsed correct.
HTML code '$'Current closest Cloud server is %s.&#10; Click to redetect.'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'Optimize images with our QUIC.cloud server'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'You can request a maximum of %s images at once.'' cannot be parsed correct.
HTML code '$'To make sure our server can communicate with your server without any issues and everything works fine, for the few first requests the number of images allowed in a single request is limited.'' cannot be parsed correct.
HTML code '$'Current limit is: <strong>$__img_optm->wet_limit()</strong>'' cannot be parsed correct.
HTML code '$'Gather Image DataSend Optimization Request'' cannot be parsed correct.
HTML code '$'Only press the button if the pull cron job is disabled.'' cannot be parsed correct.
HTML code '$'Images will be pulled automatically if the cron job is running.'' cannot be parsed correct.
HTML code '$'Pull Images'' cannot be parsed correct.
HTML code '$'Optimization Status'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'Significantly improve load time by replacing images with their optimized %s versions.'' cannot be parsed correct.
HTML code '$'Image Optimization Settings'' cannot be parsed correct.
HTML code '$'Automatically request optimization via cron job.'' cannot be parsed correct.
HTML code '$'Images total'' cannot be parsed correct.
HTML code '$'What is a group?'' cannot be parsed correct.
HTML code '$'What is an image group?'' cannot be parsed correct.
HTML code '$'Images not yet gathered'' cannot be parsed correct.
HTML code '$'Congratulations, all gathered!'' cannot be parsed correct.
HTML code '$'Images total'' cannot be parsed correct.
HTML code '$'What is a group?'' cannot be parsed correct.
HTML code '$'What is an image group?'' cannot be parsed correct.
HTML code '$'Images not yet requested'' cannot be parsed correct.
HTML code '$'Congratulations, all requested!'' cannot be parsed correct.
HTML code '$'Scan for any new unoptimized image thumbnail sizes and resend necessary image optimization requests.'' cannot be parsed correct.
HTML code '$'Rescan New Thumbnails'' cannot be parsed correct.
HTML code '$'Optimization Summary'' cannot be parsed correct.
HTML code '$'Total Reduction'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Images Pulled'' cannot be parsed correct.
HTML code '$'$optm_summary_img_taken-'' cannot be parsed correct.
HTML code '$'Last Request'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'After the QUIC.cloud Image Optimization server finishes optimization, it will notify your site to pull the optimized images.'' cannot be parsed correct.
HTML code '$'This process is automatic.'' cannot be parsed correct.
HTML code '$'Last pull initiated by cron at %s.'' cannot be parsed correct.
HTML code '$'<a href="%1$s" class="button button-secondary" data-balloon-pos="right" aria-label="%2$s" %3$s><span class="dashicons dashicons-editor-removeformatting"></span>&nbsp;%4$s</a>'' cannot be parsed correct.
HTML code '$'Storage Optimization'' cannot be parsed correct.
HTML code '$'A backup of each image is saved before it is optimized.'' cannot be parsed correct.
HTML code '$'Last calculated: <code></code>'' cannot be parsed correct.
HTML code '$'Files: <code>intval($optm_summary["bk_summary"]["count"])</code>'' cannot be parsed correct.
HTML code '$'Total: <code></code>'' cannot be parsed correct.
HTML code '$'Calculate Original Image Storage'' cannot be parsed correct.
HTML code '$'Calculate Backups Disk Space'' cannot be parsed correct.
HTML code '$'Image Thumbnail Group Sizes'' cannot be parsed correct.
HTML code '$'<div>$title ( $size_widthpx* x $size_heightpx* )</div>'' cannot be parsed correct.
HTML code '$'Delete all backups of the original images'' cannot be parsed correct.
HTML code '$'This is irreversible.'' cannot be parsed correct.
HTML code '$'You will be unable to Revert Optimization once the backups are deleted!'' cannot be parsed correct.
HTML code '$'Last ran: <code></code>'' cannot be parsed correct.
HTML code '$'Files: <code>$optm_summary_rmbk_summary_count</code>'' cannot be parsed correct.
HTML code '$'Saved: <code></code>'' cannot be parsed correct.
HTML code '$'Are you sure you want to remove all image backups?'' cannot be parsed correct.
HTML code '$'Remove Original Image Backups'' cannot be parsed correct.
HTML code '$'Image Information'' cannot be parsed correct.
HTML code '$'LSWCP_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'$_progress'' cannot be parsed correct.
HTML code '$'$_progress'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Page Optimization'' cannot be parsed correct.
HTML code '$'NOTICE'' cannot be parsed correct.
HTML code '$'Please test thoroughly when enabling any option in this list. After changing Minify/Combine settings, please do a Purge All action.'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'CSS Settings'' cannot be parsed correct.
HTML code '$'Minify CSS files and inline CSS code.'' cannot be parsed correct.
HTML code '$'Combine CSS files and inline CSS code.'' cannot be parsed correct.
HTML code '$'How to Fix Problems Caused by CSS/JS Optimization.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'Use QUIC.cloud online service to generate unique CSS.'' cannot be parsed correct.
HTML code '$'This will drop the unused CSS on each page from the combined file.'' cannot be parsed correct.
HTML code '$'Automatic generation of unique CSS is in the background via a cron-based queue.'' cannot be parsed correct.
HTML code '$'Filter %s available for UCSS per page type generation.'' cannot be parsed correct.
HTML code '$'This option is bypassed because %1$s option is %2$s.'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Last requested cost: <code>$css_summary_last_spent_ucsss</code>'' cannot be parsed correct.
HTML code '$'Current closest Cloud server is %s.&#10; Click to redetect.'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'URL list in %s queue waiting for cron'' cannot be parsed correct.
HTML code '$'count($ucss_queue)'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$' (Vary Group:substr($k, 0, $pos))'' cannot be parsed correct.
HTML code '$'Run %s Queue Manually'' cannot be parsed correct.
HTML code '$'Inline UCSS to reduce the extra CSS file loading. This option will not be automatically turned on for %1$s pages. To use it on %1$s pages, please set it to ON.'' cannot be parsed correct.
HTML code '$'Results can be checked in <a %s>Media Library</a>.'' cannot be parsed correct.
HTML code '$'Optimization Tools'' cannot be parsed correct.
HTML code '$'You can quickly switch between using original (unoptimized versions) and optimized image files. It will affect all images on your website, both regular and webp versions if available.'' cannot be parsed correct.
HTML code '$'Use original images (unoptimized) on your site'' cannot be parsed correct.
HTML code '$'Use Original Files'' cannot be parsed correct.
HTML code '$'Switch back to using optimized images on your site'' cannot be parsed correct.
HTML code '$'Use Optimized Files'' cannot be parsed correct.
HTML code '$'Are you sure to destroy all optimized images?'' cannot be parsed correct.
HTML code '$'Destroy All Optimization Data'' cannot be parsed correct.
HTML code '$'Remove all previous image optimization requests/results, revert completed optimizations, and delete all optimization files.'' cannot be parsed correct.
HTML code '$'This will also generate an API key from LiteSpeed\'s Server.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'LSCache caching functions on this page are currently unavailable!'' cannot be parsed correct.
HTML code '$'$v_title'' cannot be parsed correct.
HTML code '$'$v_link'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'The network admin selected use primary site configs for all subsites.'' cannot be parsed correct.
HTML code '$'The following options are selected, but are not editable in this settings page.'' cannot be parsed correct.
HTML code '$'Run %s Queue Manually'' cannot be parsed correct.
HTML code '$'Disable this option to generate CCSS per Post Type instead of per page. This can save significant CCSS quota, however it may result in incorrect CSS styling if your site uses a page builder.'' cannot be parsed correct.
HTML code '$'This will inline the asynchronous CSS library to avoid render blocking.'' cannot be parsed correct.
HTML code '$'Set this to append %1$s to all %2$s rules before caching CSS to specify how fonts should be displayed while being downloaded.'' cannot be parsed correct.
HTML code '$'%s is recommended.'' cannot be parsed correct.
HTML code '$'HTML Settings'' cannot be parsed correct.
HTML code '$'Minify HTML content.'' cannot be parsed correct.
HTML code '$'Prefetching DNS can reduce latency for visitors.'' cannot be parsed correct.
HTML code '$'For example'' cannot be parsed correct.
HTML code '$'Automatically enable DNS prefetching for all URLs in the document, including images, CSS, JavaScript, and so forth.'' cannot be parsed correct.
HTML code '$'This can improve the page loading speed.'' cannot be parsed correct.
HTML code '$'This option will automatically bypass %s option.'' cannot be parsed correct.
HTML code '$'Include external CSS and inline CSS in combined file when %1$s is also enabled. This option helps maintain the priorities of CSS, which should minimize potential errors caused by CSS Combine.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'Optimize CSS delivery.'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'Use QUIC.cloud online service to generate critical CSS and load remaining CSS asynchronously.'' cannot be parsed correct.
HTML code '$'Automatic generation of critical CSS is in the background via a cron-based queue.'' cannot be parsed correct.
HTML code '$'When this option is turned %s, it will also load Google Fonts asynchronously.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'Elements with attribute %s in HTML code will be excluded.'' cannot be parsed correct.
HTML code '$'This option is bypassed due to %s option.'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Last requested cost: <code>$css_summary_last_spent_ccsss</code>'' cannot be parsed correct.
HTML code '$'Current closest Cloud server is %s.&#10; Click to redetect.'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'URL list in %s queue waiting for cron'' cannot be parsed correct.
HTML code '$'count($ccss_queue)'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$' (Vary Group:substr($k, 0, $pos))'' cannot be parsed correct.
HTML code '$'Deferring until page is parsed or delaying till interaction can help reduce resource contention and improve performance causing a lower FID (Core Web Vitals metric).'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'This option may result in a JS error or layout issue on frontend pages with certain themes/plugins.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'Failed to create Avatar table. Please follow <a %s>Table Creation guidance from LiteSpeed Wiki</a> to finish setup.'' cannot be parsed correct.
HTML code '$'Localization Settings'' cannot be parsed correct.
HTML code '$'Store Gravatar locally.'' cannot be parsed correct.
HTML code '$'Accelerates the speed by caching Gravatar (Globally Recognized Avatars).'' cannot be parsed correct.
HTML code '$'Refresh Gravatar cache by cron.'' cannot be parsed correct.
HTML code '$'Last ran: <code></code>'' cannot be parsed correct.
HTML code '$'Avatar list in queue waiting for update'' cannot be parsed correct.
HTML code '$'Avatar->cls()->queue_count()'' cannot be parsed correct.
HTML code '$'Run Queue Manually'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, Gravatar files are cached.'' cannot be parsed correct.
HTML code '$'Delay rendering off-screen HTML elements by its selector.'' cannot be parsed correct.
HTML code '$'Remove query strings from internal static resources.'' cannot be parsed correct.
HTML code '$'Google reCAPTCHA will be bypassed automatically.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'Append query string %s to the resources to bypass this action.'' cannot be parsed correct.
HTML code '$'Use Web Font Loader library to load Google Fonts asynchronously while leaving other CSS intact.'' cannot be parsed correct.
HTML code '$'This will also add a preconnect to Google Fonts to establish a connection earlier.'' cannot be parsed correct.
HTML code '$'Prevent Google Fonts from loading on all pages.'' cannot be parsed correct.
HTML code '$'Stop loading WordPress.org emoji. Browser default emoji will be displayed instead.'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'This option will remove all %s tags from HTML.'' cannot be parsed correct.
HTML code '$'JS Settings'' cannot be parsed correct.
HTML code '$'Minify JS files and inline JS codes.'' cannot be parsed correct.
HTML code '$'Combine all local JS files into a single file.'' cannot be parsed correct.
HTML code '$'How to Fix Problems Caused by CSS/JS Optimization.'' cannot be parsed correct.
HTML code '$'This option may result in a JS error or layout issue on frontend pages with certain themes/plugins.'' cannot be parsed correct.
HTML code '$'JS error can be found from the developer console of browser by right clicking and choosing Inspect.'' cannot be parsed correct.
HTML code '$'Include external JS and inline JS in combined file when %1$s is also enabled. This option helps maintain the priorities of JS execution, which should minimize potential errors caused by JS Combine.'' cannot be parsed correct.
HTML code '$'Localize external resources.'' cannot be parsed correct.
HTML code '$'Please thoroughly test all items in %s to ensure they function as expected.'' cannot be parsed correct.
HTML code '$'Resources listed here will be copied and replaced with local URLs.'' cannot be parsed correct.
HTML code '$'HTTPS sources only.'' cannot be parsed correct.
HTML code '$'Comments are supported. Start a line with a %s to turn it into a comment line.'' cannot be parsed correct.
