Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.950298.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.105167.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 393 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.587999.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 20 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670089.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13594 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.948203.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.011441.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.078756.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6893 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:12:58.462064.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 112044
Added 91074 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 276713
Added 164669 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.831732.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to add_user_meta($user_id, "_tutor_course_wishlist", $course_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
classes/Ajax.php:380
  - STORAGE call to update_option("tutor_addons_config", $addonsConfig) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
classes/Ajax.php:388
  - STORAGE call to update_option("tutor_addons_config", $addonsConfig) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
classes/Ajax.php:534
  - STORAGE call to wp_insert_post($form_data). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
classes/Ajax.php:561
  - STORAGE call to wp_delete_post($announcement_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:334
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_price_type", $price_type) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:340
  - STORAGE call to update_post_meta($post_ID, "_course_duration", $video) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:345
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_level", $course_level) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:352
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_benefits", $course_benefits) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:354
  - STORAGE call to delete_post_meta($post_ID, "_tutor_course_benefits") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/Course.php:359
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_requirements", $requirements) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:361
  - STORAGE call to delete_post_meta($post_ID, "_tutor_course_requirements") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/Course.php:366
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_target_audience", $target_audience) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:368
  - STORAGE call to delete_post_meta($post_ID, "_tutor_course_target_audience") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/Course.php:373
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_material_includes", $material_includes) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:375
  - STORAGE call to delete_post_meta($post_ID, "_tutor_course_material_includes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/Course.php:388
  - STORAGE call to update_post_meta($post_ID, "_video", $video) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:390
  - STORAGE call to delete_post_meta($post_ID, "_video") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/Course.php:409
  - STORAGE call to add_user_meta($author_id, "_tutor_instructor_course_id", $post_ID) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
classes/Course.php:419
  - STORAGE call to update_post_meta($post_ID, $key, isset($_POST[$key])"yes""no") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:460
  - STORAGE call to wp_insert_post($post_arr). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
classes/Course.php:533
  - STORAGE call to update_post_meta($content_id, "_tutor_course_id_for_lesson", $course_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:543
  - STORAGE call to wp_delete_post($topic_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:553
  - STORAGE call to wp_delete_post($announcement_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:666
  - STORAGE call to update_option("tutor_course_complete_popup_" . $user_id, ["course_id" => $course_id, "course_url" => $permalink, "expires" => time() + 10]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
classes/Course.php:690
  - STORAGE call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
classes/Course.php:703
  - STORAGE call to wp_delete_post($course_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:768
  - STORAGE call to update_post_meta($attached_product_id, "_subscription_price", $course_price) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:780
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_product_id", $product_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:782
  - STORAGE call to update_post_meta($product_id, "_virtual", "yes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:783
  - STORAGE call to update_post_meta($product_id, "_tutor_product", "yes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:804
  - STORAGE call to update_post_meta($attached_product_id, "edd_price", $course_price) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:814
  - STORAGE call to wp_insert_post($post_arr). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
classes/Course.php:817
  - STORAGE call to update_post_meta($download_id, "edd_price", $course_price) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:819
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_product_id", $download_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:821
  - STORAGE call to update_post_meta($download_id, "_tutor_product", "yes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:865
  - STORAGE call to update_post_meta($course_id, "_tutor_course_started", tutor_time()) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Course.php:1230
  - STORAGE call to wp_delete_post($content_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:1232
  - STORAGE call to wp_delete_post($topic_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course.php:1238
  - STORAGE call to wp_delete_post($child_post_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course_List.php:346
  - STORAGE call to wp_delete_post($announcement->ID, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, wp_post, post
classes/Course_Settings_Tabs.php:122
  - STORAGE call to update_post_meta($post_ID, "_tutor_course_settings", $_tutor_course_settings) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/Dashboard.php:46
  - STORAGE call to wp_insert_post(["post_title" => __("Auto Draft", "tutor"), "post_type" => $post_type, "post_status" => "draft"]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
classes/Instructor.php:121
  - STORAGE call to wp_insert_user($userdata) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
classes/Instructor.php:123
  - STORAGE call to update_user_meta($user_id, "_is_tutor_instructor", tutor_time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:124
  - STORAGE call to update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "pending")) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:165
  - STORAGE call to update_user_meta($user_id, "_is_tutor_instructor", tutor_time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:166
  - STORAGE call to update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "pending")) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:241
  - STORAGE call to wp_insert_user($userdata) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
classes/Instructor.php:243
  - STORAGE call to update_user_meta($user_id, "phone_number", $phone_number) alters data types {'phone', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: phone, user_meta
classes/Instructor.php:244
  - STORAGE call to update_user_meta($user_id, "description", $tutor_profile_bio) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:245
  - STORAGE call to update_user_meta($user_id, "_tutor_profile_bio", $tutor_profile_bio) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:246
  - STORAGE call to update_user_meta($user_id, "_tutor_profile_job_title", $tutor_profile_job_title) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:247
  - STORAGE call to update_user_meta($user_id, "_is_tutor_instructor", tutor_time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:248
  - STORAGE call to update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "approved")) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:271
  - STORAGE call to update_user_meta($instructor_id, "_tutor_instructor_status", "approved") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:272
  - STORAGE call to update_user_meta($instructor_id, "_tutor_instructor_approved", tutor_time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:283
  - STORAGE call to update_user_meta($instructor_id, "_tutor_instructor_status", "blocked") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:299
  - STORAGE call to update_user_meta($instructor_id, "_is_tutor_instructor_rejected", tutor_time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:300
  - STORAGE call to update_user_meta($instructor_id, "tutor_instructor_show_rejection_message", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
classes/Instructor.php:311
  - STORAGE call to delete_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
